Feature,Feature_col,Event,Alarm_Row,Actual_Onset,Before_Mean,Before_Std,At_Mean,At_Std,After_Mean,After_Std,Volatility_Change,Mean_Change_Pct
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Dec),652,708,-0.0008439461,0.12580743,-0.0048466446,0.12264813,0.0007474899,0.14787239,0.9748877286911011,-474.28369140625
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Nov),777,897,0.00045814118,0.12145877,-0.0024594902,0.12499307,0.002748839,0.11586156,1.0290987491607666,-636.8411254882812
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Dev Cobble,649,715,0.0,0.0,0.0,0.0,0.0,0.00023068325,,
Vibration Fan 1 - Acceleration,vib_1_roc2,STD14-15 Cobble,3294,3349,3.1044087e-11,0.012138115,0.0,0.0,0.0,0.00032623537,0.0,
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Carry Forward,2002,2122,1.7536168,0.08670629,1.763057,0.10699456,1.765022,0.11279699,1.2339885234832764,0.5383265018463135
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Cobble,1756,1803,1.829415,0.06955081,1.8248336,0.062673025,1.7641661,0.11419517,0.9011113047599792,-0.2504260838031769
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Dec),652,708,0.1337529,0.019680172,0.13111255,0.014056029,0.09630594,0.023015378,0.7142228484153748,-1.9740519523620605
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Nov),777,897,0.03521653,0.020963626,0.018373843,0.015156304,0.023497785,0.016646786,0.7229810357093811,-47.826080322265625
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Dev Cobble,649,715,1.8821614,0.084972925,2.0212674,0.077681534,2.0388212,0.053397793,0.9141916036605835,7.39076042175293
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,STD14-15 Cobble,3294,3349,1.7800564,0.035281606,1.7679037,0.031825636,1.8567708,0.12108741,0.9020460844039917,-0.6827127933502197
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Carry Forward,2002,2122,0.0021460294,0.10889299,-0.0012297512,0.08822399,-0.00033758083,0.09087583,0.8101897239685059,-157.30355834960938
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Cobble,1756,1803,0.0010971248,0.07911668,-0.0049189865,0.07820843,-0.00010850827,0.08932188,0.9885201454162598,-548.3524780273438
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Dec),652,708,-9.6450494e-05,0.021061119,-0.0014105901,0.020487808,0.0004581402,0.025385618,0.9727786779403687,-1362.5018310546875
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Nov),777,897,-8.439422e-05,0.021423372,-0.0008680556,0.008067514,0.0,0.013106378,0.3765753507614136,-928.5723876953125
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Dev Cobble,649,715,0.0026644468,0.084766105,-3.617406e-05,0.121705204,-0.0011212348,0.0852625,1.4357768297195435,-101.35765075683594
Vibration Fan 2 - Acceleration,vib_2_roc2,STD14-15 Cobble,3294,3349,0.00014467636,0.05491369,0.0003255248,0.05650189,-0.00016878446,0.051133927,1.0289218425750732,125.00205993652344
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Cobble (Dec),652,708,0.00231481,0.084734455,0.004412615,0.078481995,-0.0017361084,0.09356588,0.9262111186981201,90.62537384033203
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Cobble (Nov),777,897,-0.0029296875,0.084896065,-0.0026403307,0.07600549,0.0016517162,0.07619788,0.8952769041061401,9.876712799072266
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Dev Cobble,649,715,0.0,0.0,0.0,0.0,0.0,0.00013318504,,
Vibration Fan 1 - Rate of Change,vib_1_roc,STD14-15 Cobble,3294,3349,0.0,0.007402258,0.0,0.0,0.0,0.00018835209,0.0,
Max Power Volatility,pwr_max_volatility,SH-02 Carry Forward,2002,2122,24074.143,14089.197,27209.432,3909.2024,16854.205,13701.292,0.2774609625339508,13.02347183227539
Max Power Volatility,pwr_max_volatility,SH-02 Cobble,1756,1803,62.516415,4.3687696,62.66164,3.7420259,22188.014,19395.791,0.8565399646759033,0.2322998344898224
Max Power Volatility,pwr_max_volatility,SH-03 Cobble (Dec),652,708,745.6398,1652.5242,896.14514,1801.3368,595.2488,786.9865,1.0900516510009766,20.184730529785156
Max Power Volatility,pwr_max_volatility,SH-03 Dev Cobble,649,715,35.60417,5.466028,36.1579,4.2052503,8939.046,10743.569,0.7693429589271545,1.5552390813827515
Max Power Volatility,pwr_max_volatility,STD14-15 Cobble,3294,3349,141.31273,302.73758,928.2474,567.8341,16881.51,18386.373,1.875664472579956,556.8745727539062
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-02 Carry Forward,2002,2122,-0.0043402785,0.0,-0.0043402775,0.0,-0.0043402785,0.0,,2.1457668481161818e-05
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-02 Cobble,1756,1803,-0.0043402785,0.0,-0.0043402775,0.0,-0.0043402785,0.0,,2.1457668481161818e-05
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Cobble (Dec),652,708,3.7158203,0.08892068,3.7000146,0.07352742,3.5948834,0.10498429,0.8268876671791077,-0.4253629148006439
